,reserve,checkin,class_name,demand
0,2019-01-01,2019-01-31,C,26
1,2019-01-01,2019-01-31,B,8
2,2019-01-01,2019-01-31,A,6
3,2019-01-02,2019-01-31,C,29
4,2019-01-02,2019-01-31,B,13
5,2019-01-02,2019-01-31,A,6
6,2019-01-03,2019-01-31,C,20
7,2019-01-03,2019-01-31,B,19
8,2019-01-03,2019-01-31,A,9
9,2019-01-04,2019-01-31,C,15
10,2019-01-04,2019-01-31,B,12
11,2019-01-04,2019-01-31,A,3
12,2019-01-05,2019-01-31,C,28
13,2019-01-05,2019-01-31,B,10
14,2019-01-05,2019-01-31,A,6
15,2019-01-06,2019-01-31,C,0
16,2019-01-06,2019-01-31,B,0
17,2019-01-06,2019-01-31,A,1
18,2019-01-07,2019-01-31,C,0
19,2019-01-07,2019-01-31,B,0
20,2019-01-07,2019-01-31,A,0
21,2019-01-08,2019-01-31,C,19
22,2019-01-08,2019-01-31,B,13
23,2019-01-08,2019-01-31,A,6
24,2019-01-09,2019-01-31,C,17
25,2019-01-09,2019-01-31,B,13
26,2019-01-09,2019-01-31,A,5
27,2019-01-10,2019-01-31,C,25
28,2019-01-10,2019-01-31,B,8
29,2019-01-10,2019-01-31,A,5
30,2019-01-11,2019-01-31,C,20
31,2019-01-11,2019-01-31,B,7
32,2019-01-11,2019-01-31,A,4
33,2019-01-12,2019-01-31,C,30
34,2019-01-12,2019-01-31,B,12
35,2019-01-12,2019-01-31,A,9
36,2019-01-13,2019-01-31,C,4
37,2019-01-13,2019-01-31,B,2
38,2019-01-13,2019-01-31,A,0
39,2019-01-14,2019-01-31,C,0
40,2019-01-14,2019-01-31,B,0
41,2019-01-14,2019-01-31,A,0
42,2019-01-15,2019-01-31,C,14
43,2019-01-15,2019-01-31,B,12
44,2019-01-15,2019-01-31,A,5
45,2019-01-16,2019-01-31,C,22
46,2019-01-16,2019-01-31,B,10
47,2019-01-16,2019-01-31,A,4
48,2019-01-17,2019-01-31,C,24
49,2019-01-17,2019-01-31,B,28
50,2019-01-17,2019-01-31,A,5
51,2019-01-18,2019-01-31,C,21
52,2019-01-18,2019-01-31,B,8
53,2019-01-18,2019-01-31,A,5
54,2019-01-19,2019-01-31,C,30
55,2019-01-19,2019-01-31,B,20
56,2019-01-19,2019-01-31,A,6
57,2019-01-20,2019-01-31,C,0
58,2019-01-20,2019-01-31,B,3
59,2019-01-20,2019-01-31,A,0
60,2019-01-21,2019-01-31,C,0
61,2019-01-21,2019-01-31,B,0
62,2019-01-21,2019-01-31,A,0
63,2019-01-22,2019-01-31,C,18
64,2019-01-22,2019-01-31,B,17
65,2019-01-22,2019-01-31,A,6
66,2019-01-23,2019-01-31,C,30
67,2019-01-23,2019-01-31,B,7
68,2019-01-23,2019-01-31,A,5
69,2019-01-24,2019-01-31,C,17
70,2019-01-24,2019-01-31,B,10
71,2019-01-24,2019-01-31,A,6
72,2019-01-25,2019-01-31,C,15
73,2019-01-25,2019-01-31,B,6
74,2019-01-25,2019-01-31,A,4
75,2019-01-26,2019-01-31,C,34
76,2019-01-26,2019-01-31,B,15
77,2019-01-26,2019-01-31,A,10
78,2019-01-27,2019-01-31,C,6
79,2019-01-27,2019-01-31,B,3
80,2019-01-27,2019-01-31,A,0
81,2019-01-28,2019-01-31,C,0
82,2019-01-28,2019-01-31,B,0
83,2019-01-28,2019-01-31,A,0
84,2019-01-29,2019-01-31,C,21
85,2019-01-29,2019-01-31,B,6
86,2019-01-29,2019-01-31,A,5
87,2019-01-30,2019-01-31,C,23
88,2019-01-30,2019-01-31,B,14
89,2019-01-30,2019-01-31,A,12
90,2019-01-31,2019-01-31,C,25
91,2019-01-31,2019-01-31,B,16
92,2019-01-31,2019-01-31,A,7
93,2019-01-02,2019-02-01,C,20
94,2019-01-02,2019-02-01,B,16
95,2019-01-02,2019-02-01,A,5
96,2019-01-03,2019-02-01,C,27
97,2019-01-03,2019-02-01,B,8
98,2019-01-03,2019-02-01,A,7
99,2019-01-04,2019-02-01,C,24
100,2019-01-04,2019-02-01,B,6
101,2019-01-04,2019-02-01,A,4
102,2019-01-05,2019-02-01,C,36
103,2019-01-05,2019-02-01,B,13
104,2019-01-05,2019-02-01,A,5
105,2019-01-06,2019-02-01,C,4
106,2019-01-06,2019-02-01,B,3
107,2019-01-06,2019-02-01,A,1
108,2019-01-07,2019-02-01,C,0
109,2019-01-07,2019-02-01,B,0
110,2019-01-07,2019-02-01,A,0
111,2019-01-08,2019-02-01,C,22
112,2019-01-08,2019-02-01,B,3
113,2019-01-08,2019-02-01,A,6
114,2019-01-09,2019-02-01,C,23
115,2019-01-09,2019-02-01,B,17
116,2019-01-09,2019-02-01,A,6
117,2019-01-10,2019-02-01,C,23
118,2019-01-10,2019-02-01,B,10
119,2019-01-10,2019-02-01,A,5
120,2019-01-11,2019-02-01,C,22
121,2019-01-11,2019-02-01,B,9
122,2019-01-11,2019-02-01,A,8
123,2019-01-12,2019-02-01,C,25
124,2019-01-12,2019-02-01,B,9
125,2019-01-12,2019-02-01,A,6
126,2019-01-13,2019-02-01,C,2
127,2019-01-13,2019-02-01,B,1
128,2019-01-13,2019-02-01,A,1
129,2019-01-14,2019-02-01,C,0
130,2019-01-14,2019-02-01,B,0
131,2019-01-14,2019-02-01,A,0
132,2019-01-15,2019-02-01,C,15
133,2019-01-15,2019-02-01,B,13
134,2019-01-15,2019-02-01,A,5
135,2019-01-16,2019-02-01,C,22
136,2019-01-16,2019-02-01,B,11
137,2019-01-16,2019-02-01,A,9
138,2019-01-17,2019-02-01,C,30
139,2019-01-17,2019-02-01,B,8
140,2019-01-17,2019-02-01,A,5
141,2019-01-18,2019-02-01,C,21
142,2019-01-18,2019-02-01,B,6
143,2019-01-18,2019-02-01,A,5
144,2019-01-19,2019-02-01,C,24
145,2019-01-19,2019-02-01,B,15
146,2019-01-19,2019-02-01,A,8
147,2019-01-20,2019-02-01,C,6
148,2019-01-20,2019-02-01,B,2
149,2019-01-20,2019-02-01,A,1
150,2019-01-21,2019-02-01,C,0
151,2019-01-21,2019-02-01,B,0
152,2019-01-21,2019-02-01,A,0
153,2019-01-22,2019-02-01,C,20
154,2019-01-22,2019-02-01,B,6
155,2019-01-22,2019-02-01,A,3
156,2019-01-23,2019-02-01,C,21
157,2019-01-23,2019-02-01,B,15
158,2019-01-23,2019-02-01,A,4
159,2019-01-24,2019-02-01,C,25
160,2019-01-24,2019-02-01,B,9
161,2019-01-24,2019-02-01,A,4
162,2019-01-25,2019-02-01,C,25
163,2019-01-25,2019-02-01,B,9
164,2019-01-25,2019-02-01,A,4
165,2019-01-26,2019-02-01,C,35
166,2019-01-26,2019-02-01,B,19
167,2019-01-26,2019-02-01,A,10
168,2019-01-27,2019-02-01,C,9
169,2019-01-27,2019-02-01,B,1
170,2019-01-27,2019-02-01,A,0
171,2019-01-28,2019-02-01,C,0
172,2019-01-28,2019-02-01,B,0
173,2019-01-28,2019-02-01,A,0
