,zip,都道府県,市区町村,大字,lat,lon,name
0,6330253,奈良県,宇陀市,榛原萩原,34.53873938,135.95172434,合同会社藤本建設 第 98 支店
1,4670014,愛知県,名古屋市瑞穂区,白羽根町,35.12713203,136.93772605,有限会社西之園運輸 第 3 支店
2,9860103,宮城県,石巻市,中島,38.53309285,141.33529505,株式会社村山印刷 第 73 支店
3,893333,北海道,中川郡本別町,山手町,43.12830005,143.61659223,青田印刷合同会社 第 60 支店
4,3220041,栃木県,鹿沼市,三幸町,36.56045386,139.74227487,合同会社山田水産 第 41 支店
5,7710216,徳島県,板野郡松茂町,長原,34.11331578,134.6006812,有限会社吉田食品 第 78 支店
6,891361,北海道,河西郡中札内村,元大正,42.72052997,143.14487926,有限会社青山鉱業 第 19 支店
7,9272138,石川県,輪島市,門前町堀腰,37.27704255,136.82686481,有限会社喜嶋建設 第 36 支店
8,6408021,和歌山県,和歌山市,西旅籠町,34.23778971,135.17530449,有限会社工藤水産 第 67 支店
9,6128495,京都府,京都市伏見区,久我森の宮町,34.93741434,135.72906683,津田情報株式会社 第 23 支店
10,8920814,鹿児島県,鹿児島市,本港新町,31.59319984,130.56303313,山岸農林株式会社 第 51 支店
11,3270305,栃木県,佐野市,船越町,36.41496958,139.57288412,浜田保険有限会社 第 100 支店
12,7817105,高知県,室戸市,浮津二番町,33.29249172,134.14400008,野村建設有限会社 第 29 支店
13,8620965,熊本県,熊本市南区,田井島,32.77018731,130.72482894,山岸電気有限会社 第 26 支店
14,6350035,奈良県,大和高田市,旭南町,34.50901017,135.74749419,株式会社三宅印刷 第 49 支店
15,9980064,山形県,酒田市,大浜,38.93145672,139.8176033,有限会社原田情報 第 17 支店
16,9696325,福島県,大沼郡会津美里町,宮後,37.44643311,139.87719755,有限会社高橋運輸 第 44 支店
17,6028267,京都府,京都市上京区,高台院竪町,35.02427432,135.74601198,佐々木電気株式会社 第 76 支店
18,3210632,栃木県,那須烏山市,神長,36.6585086,140.13183406,合同会社渡辺ガス 第 24 支店
