zip,都道府県,市区町村,大字,lat,lon,name
6330253,奈良県,宇陀市,榛原萩原,34.53873938,135.95172434,合同会社前田建設 第 88 支店
4670014,愛知県,名古屋市瑞穂区,白羽根町,35.12713203,136.93772605,有限会社阿部運輸 第 27 支店
9860103,宮城県,石巻市,中島,38.53309285,141.33529505,株式会社村上印刷 第 86 支店
893333,北海道,中川郡本別町,山手町,43.12830005,143.61659223,佐藤印刷合同会社 第 91 支店
3220041,栃木県,鹿沼市,三幸町,36.56045386,139.74227487,合同会社青木水産 第 90 支店
7710216,徳島県,板野郡松茂町,長原,34.11331578,134.6006812,有限会社福田食品 第 10 支店
891361,北海道,河西郡中札内村,元大正,42.72052997,143.14487926,有限会社佐藤鉱業 第 28 支店
9272138,石川県,輪島市,門前町堀腰,37.27704255,136.82686481,有限会社伊藤建設 第 10 支店
6408021,和歌山県,和歌山市,西旅籠町,34.23778971,135.17530449,有限会社山本水産 第 83 支店
6128495,京都府,京都市伏見区,久我森の宮町,34.93741434,135.72906683,井上情報株式会社 第 25 支店
8920814,鹿児島県,鹿児島市,本港新町,31.59319984,130.56303313,石井農林株式会社 第 36 支店
3270305,栃木県,佐野市,船越町,36.41496958,139.57288412,山下保険有限会社 第 17 支店
7817105,高知県,室戸市,浮津二番町,33.29249172,134.14400008,森建設有限会社 第 71 支店
8620965,熊本県,熊本市南区,田井島,32.77018731,130.72482894,近藤電気有限会社 第 37 支店
6350035,奈良県,大和高田市,旭南町,34.50901017,135.74749419,株式会社小川印刷 第 63 支店
9980064,山形県,酒田市,大浜,38.93145672,139.8176033,有限会社橋本情報 第 89 支店
9696325,福島県,大沼郡会津美里町,宮後,37.44643311,139.87719755,有限会社山口運輸 第 79 支店
6028267,京都府,京都市上京区,高台院竪町,35.02427432,135.74601198,加藤電気株式会社 第 72 支店
3210632,栃木県,那須烏山市,神長,36.6585086,140.13183406,合同会社岡本ガス 第 13 支店
5150113,三重県,松阪市,出間町,34.58642421,136.60694123,株式会社山口保険 第 38 支店
5260215,滋賀県,長浜市,当目町,35.43943677,136.32741734,松本銀行株式会社 第 28 支店
9902314,山形県,山形市,谷柏,38.20880814,140.28258447,三浦ガス有限会社 第 49 支店
895637,北海道,十勝郡浦幌町,稲穂,42.82216061,143.59548465,有限会社三浦水産 第 89 支店
620055,北海道,札幌市豊平区,月寒東五条,43.03038833,141.41865103,長谷川銀行合同会社 第 92 支店
284424,岩手県,岩手郡岩手町,黒石,39.99304436,141.15576464,山口ガス有限会社 第 99 支店
5140838,三重県,津市,岩田,34.71143854,136.50704293,合同会社木村鉱業 第 23 支店
3700723,群馬県,邑楽郡千代田町,昭和,36.2048233,139.48018614,佐々木食品有限会社 第 79 支店
9102151,福井県,福井市,安波賀中島町,36.01844387,136.29630954,清水ガス有限会社 第 8 支店
3780401,群馬県,利根郡片品村,須賀川,36.75767877,139.23439116,株式会社田中ガス 第 86 支店
9820261,宮城県,仙台市青葉区,折立,38.26425809,140.80764233,小川運輸合同会社 第 15 支店
8420013,佐賀県,神埼市,神埼町本告牟田,33.29860698,130.3646112,合同会社森農林 第 14 支店
9640831,福島県,二本松市,前田,37.56025737,140.43719836,株式会社前田建設 第 1 支店
6310078,奈良県,奈良市,富雄元町,34.69141297,135.73538657,有限会社中村水産 第 55 支店
9300465,富山県,中新川郡上市町,大沢,36.63786584,137.4098987,有限会社高橋建設 第 49 支店
9862112,宮城県,石巻市,後生橋,38.42193243,141.36736172,山田食品有限会社 第 10 支店
4928461,愛知県,稲沢市,井堀北出町,35.23279656,136.76321721,有限会社吉田鉱業 第 71 支店
6600087,兵庫県,尼崎市,平左衛門町,34.69102748,135.37460505,合同会社山口鉱業 第 49 支店
1076018,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１８階）,35.66709712,139.74012485,長谷川水産株式会社 第 61 支店
6790106,兵庫県,加西市,豊倉町,34.90772206,134.86545162,合同会社高橋通信 第 36 支店
9480074,新潟県,十日町市,西浦町,37.13483988,138.75976179,井上鉱業合同会社 第 81 支店
2992508,千葉県,南房総市,丸山平塚,35.11303201,139.98811705,山口鉱業有限会社 第 15 支店
5100815,三重県,四日市市,野田,34.98046773,136.60960196,有限会社山本情報 第 58 支店
360121,青森県,平川市,新屋栄館,40.59784709,140.59795614,株式会社藤原銀行 第 23 支店
9410058,新潟県,糸魚川市,寺町,37.04715295,137.86817872,合同会社山本保険 第 53 支店
9812131,宮城県,伊具郡丸森町,四反田,37.89775532,140.76840763,加藤建設株式会社 第 78 支店
4212109,静岡県,静岡市葵区,福田ケ谷,35.02454827,138.37758657,佐藤運輸合同会社 第 25 支店
9570235,新潟県,新発田市,人橋,38.00316186,139.29424886,田中銀行合同会社 第 80 支店
7400604,山口県,岩国市,本郷町宇塚,34.30481193,132.02288367,山口食品有限会社 第 13 支店
5192164,三重県,多気郡多気町,森荘,34.48280154,136.57794354,合同会社吉田鉱業 第 70 支店
191834,秋田県,大仙市,南外北田黒瀬,39.48718323,140.36924243,有限会社山本電気 第 24 支店
7750302,徳島県,海部郡海陽町,奥浦,33.59177652,134.35095266,合同会社青木水産 第 5 支店
9272275,石川県,輪島市,門前町薄野,37.33706223,136.78171518,株式会社岡本運輸 第 95 支店
9050404,沖縄県,国頭郡今帰仁村,上運天,26.67916307,127.99409243,株式会社森運輸 第 14 支店
891725,北海道,中川郡幕別町,忠類中当,42.55711464,143.39830783,中村銀行合同会社 第 96 支店
6490163,和歌山県,海南市,下津町鰈川,34.09897551,135.14296331,合同会社伊藤通信 第 17 支店
1210012,東京都,足立区,青井（４～６丁目）,35.77600778,139.81769491,株式会社藤井鉱業 第 46 支店
1850013,東京都,国分寺市,西恋ケ窪,35.705192100000005,139.46816866,斎藤運輸有限会社 第 22 支店
160163,秋田県,能代市,袖又,40.18010226,140.0400604,株式会社遠藤ガス 第 67 支店
