,prod,cust,demand
0,prod1,cust0,1307396.9093406594
1,prod1,cust1,175590.0686813187
2,prod1,cust10,60701.30494505496
3,prod1,cust11,268475.5494505494
4,prod1,cust12,957706.8543956046
5,prod1,cust13,51625.43956043956
6,prod1,cust14,239253.48901098897
7,prod1,cust15,421610.09615384624
8,prod1,cust16,1259439.519230769
9,prod1,cust17,1081490.989010989
10,prod1,cust18,47347.71978021978
11,prod1,cust19,530229.684065934
12,prod1,cust2,594049.532967033
13,prod1,cust20,108092.14285714284
14,prod1,cust21,136864.9725274725
15,prod1,cust22,310282.0879120879
16,prod1,cust23,92931.60714285713
17,prod1,cust24,499242.7884615384
18,prod1,cust25,171483.81868131866
19,prod1,cust26,83387.45879120879
20,prod1,cust27,1215042.8846153843
21,prod1,cust28,27112.28021978022
22,prod1,cust29,156902.87087912086
23,prod1,cust3,1060277.8708791211
24,prod1,cust30,398874.8076923076
25,prod1,cust31,27534.436813186814
26,prod1,cust32,11654.931318681318
27,prod1,cust33,2580.0686813186812
28,prod1,cust34,36649.40934065934
29,prod1,cust35,28431.895604395602
30,prod1,cust36,34121.48351648352
31,prod1,cust37,160118.6813186813
32,prod1,cust38,34120.480769230766
33,prod1,cust39,46422.18406593406
34,prod1,cust4,32184.175824175825
35,prod1,cust40,121331.41483516485
36,prod1,cust41,94564.07967032968
37,prod1,cust42,470792.84340659337
38,prod1,cust43,318206.7994505495
39,prod1,cust44,292814.23076923075
40,prod1,cust45,299368.1868131868
41,prod1,cust46,380811.3186813187
42,prod1,cust47,159852.95329670334
43,prod1,cust48,57040.27472527473
44,prod1,cust49,12184.38186813187
45,prod1,cust5,1246872.0879120878
46,prod1,cust6,202555.9478021978
47,prod1,cust7,240214.12087912083
48,prod1,cust8,2092074.711538461
49,prod1,cust9,334692.967032967
50,prod23,cust0,873956.4010989014
51,prod23,cust1,116736.82692307694
52,prod23,cust10,40246.26373626374
53,prod23,cust11,178905.15109890111
54,prod23,cust12,639993.4065934066
55,prod23,cust13,34223.76373626374
56,prod23,cust14,159219.21703296702
57,prod23,cust15,281337.78846153844
58,prod23,cust16,840586.9780219779
59,prod23,cust17,723575.3983516484
60,prod23,cust18,31426.098901098903
61,prod23,cust19,354709.8076923077
62,prod23,cust2,396891.37362637365
63,prod23,cust20,71981.20879120879
64,prod23,cust21,91076.52472527472
65,prod23,cust22,206575.96153846156
66,prod23,cust23,61831.40109890111
67,prod23,cust24,332465.8653846154
68,prod23,cust25,114323.21428571429
69,prod23,cust26,55197.22527472528
70,prod23,cust27,810713.131868132
71,prod23,cust28,17905.054945054944
72,prod23,cust29,104303.76373626373
73,prod23,cust3,706038.3516483519
74,prod23,cust30,266107.0604395604
75,prod23,cust31,18164.766483516483
76,prod23,cust32,7613.859890109889
77,prod23,cust33,1724.7252747252746
78,prod23,cust34,24224.368131868134
79,prod23,cust35,18806.524725274725
80,prod23,cust36,22671.11263736264
81,prod23,cust37,106765.50824175825
82,prod23,cust38,22567.829670329673
83,prod23,cust39,31001.936813186814
84,prod23,cust4,21114.848901098903
85,prod23,cust40,80842.48626373625
86,prod23,cust41,62796.043956043955
87,prod23,cust42,314575.8516483516
88,prod23,cust43,212489.1620879121
89,prod23,cust44,194954.1208791209
90,prod23,cust45,199764.29945054944
91,prod23,cust46,254675.74175824175
92,prod23,cust47,106341.34615384617
93,prod23,cust48,38033.20054945055
94,prod23,cust49,8031.002747252747
95,prod23,cust5,832938.0219780221
96,prod23,cust6,135240.52197802195
97,prod23,cust7,159880.02747252746
